"item_id","item_name","item_description","item_type","item_price","remaining_stock"
334,"now","For movie perform thus talk themselves.","Books",936.1,79
335,"measure","Meet follow anyone share indeed public.","Home Decor",498.81,64
336,"list","Prevent strong fish support live star give.","Clothing",80.99,81
337,"finish","Arm year after particular.","Home Decor",411.62,37
338,"foreign","Performance look style cause indeed never behavior.","Clothing",962.65,48
339,"idea","Family himself teach wrong.","Home Decor",762.38,88
340,"occur","Ability policy gas factor.","Electronics",317.9,70
341,"heart","State energy no interesting role approach.","Home Decor",674.41,10
342,"job","Interview day officer upon adult cause rate.","Books",556.69,54
343,"sing","Call arrive us media throw week hit must.","Clothing",309.45,23
344,"relationship","Dream capital pick room summer.","Books",741.96,47
345,"cell","Check forward option business actually.","Clothing",462.4,28
346,"debate","Left late subject concern source shake cultural movie.","Electronics",892.36,77
347,"administration","For air we than mouth three.","Electronics",68.62,27
348,"them","Attorney tax kitchen reach.","Electronics",75.81,50
349,"almost","Care forward court so.","Books",624.45,94
350,"professional","Together should six benefit.","Books",861.5,21
351,"its","Wife black employee ago.","Electronics",91.24,59
352,"fly","Argue performance religious deep street.","Clothing",913.91,5
353,"town","Hard until same usually work major.","Electronics",165.62,57
354,"plan","History join similar action.","Clothing",273.11,45
355,"black","But necessary very fight provide.","Books",222.56,88
356,"might","Something various reflect sign camera chance save.","Electronics",52.86,88
357,"feel","Rather he out.","Books",13,62
358,"commercial","Ability cut participant once although mother.","Electronics",968.04,90
359,"fight","Hour attorney full turn.","Electronics",577.75,2
360,"good","Over child each fire.","Home Decor",259.74,15
361,"key","Past beautiful paper performance eight follow foreign.","Electronics",576.76,25
362,"ground","Happy water green risk.","Home Decor",979.28,42
363,"fear","Without process trip model.","Clothing",576.1,26
364,"partner","Involve per responsibility.","Electronics",271.24,35
365,"question","Hear similar so third.","Books",561.36,19
366,"conference","Law anything individual serve.","Electronics",783.24,71
367,"will","Mrs among beat ok something someone.","Books",361.94,57
368,"example","College focus get knowledge control relate light down.","Home Decor",485.04,84
369,"offer","Environmental wife clear only.","Home Decor",920.22,80
370,"war","Yet final reveal single thank offer significant.","Books",58.76,70
371,"itself","Similar mind shake table.","Home Decor",732.56,53
372,"tend","Choose full thought each sort happen.","Clothing",445.96,69
373,"information","Concern both structure easy.","Clothing",189.79,36
374,"work","Whom good free.","Books",866.04,25
375,"environmental","Attorney expert way chair sit bank.","Home Decor",924.65,6
376,"add","Would environmental address investment.","Electronics",454.51,9
377,"early","According subject according need others.","Electronics",725.41,0
378,"present","Team those authority color.","Electronics",733.7,60
379,"turn","Nor catch season woman success magazine animal beat.","Books",466.94,37
380,"leg","Garden after smile former heart.","Home Decor",995.35,39
381,"will","Win something performance player task sometimes.","Electronics",891.82,70
382,"investment","Who affect answer current medical.","Books",321.66,26
383,"score","Your seem girl blood significant.","Books",28.05,94
384,"life","Clear mission cold.","Electronics",794.08,17
385,"choose","Kind economy imagine impact contain develop necessary.","Books",517.32,67
386,"art","Could language place method.","Electronics",89.24,67
387,"black","Song system where reveal fight five by.","Books",551.69,13
388,"main","Painting thousand run itself represent service.","Books",790.59,64
389,"follow","Thus certainly someone own effect.","Home Decor",561.13,2
390,"letter","Oil raise by.","Clothing",177.2,75
391,"check","Skin prepare play size effect boy affect prepare.","Home Decor",898.64,69
392,"prove","Audience something great better include loss.","Electronics",311.94,92
393,"only","House particular often responsibility imagine.","Books",924.21,5
394,"couple","Number it television billion themselves.","Clothing",537.13,60
395,"maybe","Expect early become create suggest too central.","Electronics",130.35,75
396,"appear","Season candidate century reveal top other.","Home Decor",127.53,82
397,"bar","Despite art arm really possible body again.","Clothing",976.81,62
398,"expert","Right find her.","Home Decor",687.23,95
399,"so","Son today occur level.","Home Decor",697.38,37
400,"trade","Minute professor experience heart.","Books",365.51,84
401,"hair","Concern front make marriage discover.","Home Decor",799.58,69
402,"cup","Without audience daughter will.","Electronics",229.42,69
403,"do","Table month sort increase.","Home Decor",590.75,97
404,"now","Huge prove seat fear billion although your.","Books",850.38,22
405,"such","Imagine know future case analysis others.","Clothing",233.84,90
406,"soldier","Blue like on hour inside.","Electronics",77.72,82
407,"wear","Mrs land mean both.","Electronics",945.24,97
408,"politics","Affect page hold career father range.","Clothing",835.32,10
409,"and","Final kind stock authority camera somebody.","Books",24.63,34
410,"together","Article some hour current change anyone.","Clothing",192.48,69
411,"onto","Type street face similar score.","Electronics",662.7,64
412,"ability","Apply always party quite detail concern.","Books",354.34,96
413,"environment","Window feel particularly growth.","Electronics",838.62,69
414,"south","You condition student kitchen push.","Home Decor",980.29,16
415,"lay","Consumer before think take him really.","Books",246.99,54
416,"end","Can fund travel sport medical across.","Books",922.65,41
417,"would","Appear film base seem chance practice history.","Clothing",764.88,63
418,"value","Million like off can tend law.","Electronics",339.65,5
419,"me","No herself movie.","Electronics",432.99,24
420,"course","Poor conference exactly cost whom must.","Home Decor",888.92,63
421,"consider","Exist everyone include.","Electronics",841.62,98
422,"always","Discover summer edge us law talk.","Electronics",895.37,15
423,"usually","Bar president task family knowledge class leader.","Books",748.76,64
424,"meet","Situation among pattern young bank stop.","Home Decor",664.06,35
425,"how","Easy their story full keep.","Clothing",169.76,26
426,"same","Pretty wait order left.","Electronics",353.35,80
427,"field","Audience mind business us today.","Books",893.04,30
428,"situation","Meet economic away.","Home Decor",925.92,84
429,"chance","Forget store such child.","Books",172.72,83
430,"campaign","Level theory say term happy person.","Home Decor",656.22,49
431,"exist","Itself state production beat as guy identify.","Books",286.11,82
432,"could","Address difference idea suddenly.","Books",190.98,10
433,"article","Wonder campaign cost party forward.","Electronics",855.5,85
434,"tree","Perhaps remember lot research house describe trouble article.","Electronics",639.04,94
435,"science","Air a us ago.","Books",748.45,34
436,"foot","Candidate else according wind camera movie.","Books",448.23,25
437,"sport","They arm democratic value word shake.","Electronics",322.6,18
438,"worry","And evening administration learn blue maybe our.","Clothing",0.11,16
439,"build","Past wear prove seat.","Electronics",855.02,29
440,"deal","West evening model end during example.","Electronics",676.42,71
441,"Democrat","Free meet necessary.","Books",303.14,2
442,"production","Manage color too determine need big.","Books",600.78,86
443,"lawyer","Beat per state exactly population your.","Books",766.65,28
444,"phone","Sister and big second policy.","Home Decor",70.39,44
445,"various","Tv tax international memory technology forget.","Electronics",726.72,80
446,"ready","Drive better respond.","Books",434.44,21
447,"turn","Boy attention billion long such at expert well.","Electronics",507.53,24
448,"way","Recognize they set as bit there chance.","Clothing",933.64,60
449,"newspaper","Newspaper address store quickly seem.","Books",852.36,9
450,"should","He mother way prove mean nice design.","Home Decor",644.79,94
451,"score","South always effect expect hotel.","Electronics",590.76,49
452,"live","Right idea player five factor think whatever.","Home Decor",940.82,58
453,"skin","Case show in want body strong party.","Electronics",424.27,78
454,"medical","Fight war political high plant.","Clothing",126.58,67
455,"sport","Group common add stand every kind blood.","Home Decor",217.54,58
456,"fact","Majority field Mrs environment find.","Books",625.57,34
457,"time","Will test car three whose development rise speech.","Books",154.84,48
458,"American","Before already itself capital couple.","Clothing",252.62,36
459,"financial","Role store few chair two tell.","Home Decor",387.23,3
460,"up","Always plant hit authority.","Home Decor",892.76,49
461,"about","Movie would staff list decade west.","Clothing",946.5,38
462,"know","Lead only show fight.","Clothing",217.32,1
463,"without","Dog newspaper those mouth consumer occur.","Electronics",852.27,3
464,"president","Guess than would month protect indeed method edge.","Clothing",152.08,79
465,"west","Owner over decide.","Home Decor",194.73,100
466,"spring","Number left response open ability fine animal.","Books",966.72,12
467,"require","Decide power such ago job suggest.","Books",559.71,66
468,"because","Alone short heavy quality wife organization born.","Electronics",19.69,20
469,"name","Easy turn attention study.","Electronics",875.63,84
470,"conference","Possible religious various clear develop scientist like.","Electronics",109.43,7
471,"company","Alone catch pull car.","Electronics",65.79,84
472,"onto","Still structure end turn feel certain marriage.","Books",583.53,52
473,"rich","Economy deep card little police face partner.","Books",499.87,71
474,"argue","Simple head relate.","Clothing",652.45,33
475,"decision","Look ahead good rise behind second.","Electronics",72.3,29
476,"end","His enjoy above when.","Books",12.06,3
477,"office","Determine huge either marriage who region suffer three.","Electronics",48.24,39
478,"green","Deep also cause hair.","Books",728.52,26
479,"should","Including section kitchen event.","Home Decor",555.23,61
480,"trip","Claim rule six large toward.","Electronics",60.63,64
481,"fast","State man language animal sport.","Clothing",854.48,10
482,"together","Physical sing peace hotel center time.","Electronics",455.92,48
483,"along","Where part pull property reveal.","Books",623.11,9
484,"skill","Walk tonight else boy.","Electronics",252.16,10
485,"assume","Believe data day contain.","Clothing",165.18,84
486,"a","Mouth discuss draw.","Home Decor",138.95,73
487,"talk","Tend move speak his.","Home Decor",53.34,2
488,"animal","Operation manager officer history play.","Electronics",392.36,56
489,"something","Office small own have.","Electronics",213.97,69
490,"nature","Way quality kitchen deal today decide.","Clothing",803.06,83
491,"manager","Management under to admit actually future question.","Electronics",513.2,26
492,"hand","Free bank only another performance save.","Home Decor",987.21,64
493,"participant","Population term fear body.","Books",395.63,43
494,"ability","Skill design turn make some performance sound.","Electronics",383.96,49
495,"anything","Relationship option single carry federal develop nearly.","Clothing",219.83,56
496,"hour","Half where instead like week body.","Clothing",525.56,64
497,"finally","Movement rest control option.","Home Decor",731.44,18
498,"light","President anyone another left interesting land.","Books",403.19,87
499,"property","Look laugh week.","Home Decor",239.46,58
500,"exactly","Sit as painting live.","Clothing",998.93,26
501,"these","Son movement general.","Home Decor",608.34,97
502,"experience","Surface over drive leg determine treatment parent.","Books",163.98,98
503,"bring","Seven late address year boy.","Clothing",587.64,46
504,"Mr","Recognize though process true remain write energy difference.","Books",608.57,13
505,"again","Baby rather letter improve thousand probably.","Electronics",993.22,5
506,"scientist","National wonder compare avoid go money bag.","Books",351.38,75
507,"magazine","Heart report physical mean attack.","Home Decor",824.04,90
508,"Mr","Administration according billion consumer exactly investment give.","Home Decor",274.09,75
509,"pressure","Condition raise know effort government.","Clothing",26.42,45
510,"nation","Few nearly hundred.","Books",996.14,98
511,"phone","Total window area indicate brother conference.","Books",752.72,38
512,"during","Send culture form.","Electronics",57.02,22
513,"education","Else box receive raise.","Home Decor",217.36,88
514,"that","Various goal rate feeling.","Clothing",577.23,38
515,"room","Reason recently cost this off degree news position.","Clothing",891.1,61
516,"head","Set would human oil.","Home Decor",551.14,88
517,"step","Man property between author room.","Home Decor",176.77,15
518,"show","Change board myself which voice like.","Books",915.75,84
519,"boy","Western after level since own.","Home Decor",454.95,70
520,"style","Wish road number authority national.","Clothing",499.81,15
521,"start","Ability up training clear grow method.","Home Decor",415.55,34
522,"process","Particularly require eat chance ten hand.","Clothing",664.31,87
523,"red","Author rich red hair Republican everything personal.","Books",51.77,52
524,"arm","Investment his unit east chair.","Books",983.66,100
525,"important","Paper pretty understand art require control.","Books",177.65,65
526,"issue","Civil safe there happen decision.","Books",641.35,29
527,"yourself","Local recognize Democrat maintain leave off remain stay.","Electronics",623,72
528,"away","Do society note.","Home Decor",262.7,96
529,"get","Citizen necessary third he sound class charge.","Books",126.48,67
530,"here","State window less miss produce.","Clothing",350.49,64
531,"project","Argue personal week skill.","Clothing",597.02,81
532,"of","Our serious shoulder.","Home Decor",900.84,88
533,"tough","Still car bar old act another.","Electronics",112.74,10
534,"toward","Movement mother major tough.","Home Decor",276.66,46
535,"need","Cost style little doctor.","Books",600.88,28
536,"training","Factor group few.","Clothing",643.27,46
537,"issue","Station toward century moment fear even evidence.","Books",568.84,52
538,"include","Until himself phone family across night.","Home Decor",223.72,38
539,"often","Weight leader live class arm lay.","Home Decor",476.96,2
540,"improve","Approach could us sell.","Books",917.41,5
541,"be","Analysis court former thing.","Electronics",605.82,99
542,"animal","Federal water first everybody.","Home Decor",695.35,52
543,"stock","Focus car star of.","Home Decor",49.53,49
544,"major","What reflect guess wrong above born down almost.","Home Decor",126.53,6
545,"stuff","Toward price range cup author bank could.","Books",968.33,23
546,"appear","Meeting or them keep identify admit.","Home Decor",400.54,58
547,"control","Between yourself race worry.","Clothing",26.59,99
548,"how","True new business picture general him subject.","Electronics",552.35,73
549,"write","Leg other art just.","Electronics",543.63,55
550,"animal","Magazine bit role process knowledge.","Home Decor",767.22,76
551,"become","Remember ball data amount officer data computer box.","Books",817.86,62
552,"collection","Notice power method difficult decade dog.","Books",912.23,73
553,"common","Force system story meeting campaign rather.","Electronics",159.14,3
554,"doctor","Doctor news piece consumer itself.","Clothing",761.46,10
555,"contain","Send despite firm.","Home Decor",193.36,99
556,"share","House painting population tend house.","Books",835.27,58
557,"young","Under fact unit parent maybe return though.","Electronics",221.5,19
558,"top","Anything condition alone until three already.","Electronics",949.16,27
559,"back","View indicate heavy now fast try hot series.","Electronics",263.06,92
560,"their","Land own later lot a politics why.","Books",673.57,35
561,"laugh","Single glass word any reach blue.","Home Decor",415.14,69
562,"break","Yes draw floor foreign serious together professional.","Clothing",588.69,13
563,"her","Become here idea begin chair himself couple itself.","Electronics",448.23,23
564,"human","Remain serious they east admit side.","Clothing",301.31,68
565,"though","Number thought traditional environmental reflect marriage quality.","Home Decor",187.73,1
566,"instead","Identify form adult heart east property.","Electronics",384.82,95
567,"home","Stand two week always.","Electronics",606.68,90
568,"have","Example tend very only hit yourself several.","Home Decor",530.56,80
569,"fast","Say decision local investment need item.","Clothing",30.6,1
570,"per","House from move though party.","Electronics",751.44,36
571,"industry","Smile production rise do cost.","Books",339.58,96
572,"forward","Seat maintain behind decision media catch understand.","Home Decor",985.74,44
573,"action","Campaign task unit win property.","Home Decor",427.74,70
574,"degree","Mission mission thing fight until figure huge.","Books",644.34,38
575,"save","Natural far environmental similar ask environmental.","Clothing",764.61,44
576,"also","Part seven produce blue identify gun guy.","Books",980.51,64
577,"focus","Rich may some popular.","Clothing",451.77,84
578,"pretty","Role talk full day always level go.","Electronics",12.65,76
579,"place","Worker enjoy develop option.","Home Decor",717.47,9
580,"door","Summer including next player remain according.","Books",908.72,75
581,"away","Watch center glass guess prevent.","Home Decor",551.09,27
582,"child","Same police she week soon provide.","Books",259.01,39
583,"time","Note store story foreign impact home.","Clothing",840.16,14
584,"coach","Effect politics these meeting conference position.","Clothing",650.62,69
585,"deep","Need trouble treatment difference spring image ok.","Home Decor",195.37,51
586,"white","Stock list buy than.","Electronics",756.64,89
587,"subject","Case turn top six fall treatment capital.","Books",409.64,19
588,"plan","Case act alone control.","Clothing",169.35,32
589,"them","Will interesting enter sea I against.","Books",844.13,14
590,"Congress","Fine little actually face.","Clothing",512.41,54
591,"field","Cell bed factor thought carry.","Clothing",595.47,14
592,"mean","Win seek and choose south.","Clothing",505.56,50
593,"tonight","Give stand thing build pay.","Home Decor",344.35,61
594,"realize","Today chair maybe local happen know leave.","Electronics",180.44,36
595,"some","Receive enter skin oil claim total early.","Home Decor",420.35,35
596,"carry","Within right gun treat affect student among.","Books",864.37,91
597,"reveal","Individual present next be doctor.","Home Decor",795.06,90
598,"nature","Player piece rich place.","Clothing",362.58,20
599,"recent","Cultural several early.","Clothing",114.01,80
600,"coach","Beautiful up left stop.","Electronics",428.02,5
601,"all","Evening light attorney party.","Home Decor",371.16,96
602,"blue","Certain imagine result then with agent.","Electronics",583.22,88
603,"sense","Price notice specific interview board.","Home Decor",797.58,23
604,"so","Especially food us fine.","Home Decor",667.28,28
605,"phone","Nature level far whose rich help everybody the.","Clothing",690.01,10
606,"from","Learn deal chance manage Congress from every.","Electronics",70.9,32
607,"part","Strong help south follow require owner million.","Electronics",378.46,47
608,"sometimes","Manager trouble visit question.","Home Decor",367.84,68
609,"marriage","Lead movie receive remain.","Electronics",742,89
610,"subject","Painting gun finally goal.","Electronics",625.32,86
611,"top","Level act hit life laugh consider federal.","Clothing",171.99,3
612,"direction","Participant always night material.","Books",594.31,2
613,"defense","Each foot spend whether.","Clothing",28.46,51
614,"its","Good be owner huge administration thought series.","Clothing",802.13,32
615,"news","Doctor black include who support kid.","Books",233.01,99
616,"according","Your someone difference international son prepare.","Clothing",355.75,43
617,"represent","Near current white evidence garden.","Clothing",56.11,97
618,"realize","Form stop and police rather fear individual.","Clothing",523.97,35
619,"month","Stay which party think brother.","Clothing",73.33,52
620,"big","Do child face white us.","Books",247.56,75
621,"increase","Later represent book.","Electronics",106.86,42
622,"card","Mission offer young easy.","Home Decor",727.66,38
623,"open","Step shake approach voice fight look computer.","Home Decor",359.15,100
624,"side","Small sometimes first again response.","Books",742.11,59
625,"lay","Clear pull identify subject career rest get.","Books",611.98,91
626,"use","Space message discussion shoulder company mind.","Home Decor",233.23,92
627,"defense","Standard figure thank arm morning.","Electronics",676.8,58
628,"far","Personal heavy peace later fill serve crime.","Electronics",315.11,83
629,"dark","Break civil car civil truth determine center.","Clothing",603.17,26
630,"off","Style language baby.","Clothing",99.23,88
631,"threat","Too do citizen support suggest mother off.","Clothing",604.12,38
632,"president","Brother out lose science charge.","Clothing",885.96,6
633,"beat","When language before box small four.","Electronics",756.33,86
634,"wish","Fly possible country relationship material kid.","Clothing",719.04,19
635,"world","They contain once perform anyone majority over.","Clothing",784.64,76
636,"training","First bank everything old federal.","Clothing",882.87,45
637,"house","Each audience suffer play.","Books",642.99,74
638,"politics","Happen which artist since hold represent.","Clothing",522.03,16
639,"pressure","Change school author situation.","Books",65.59,13
640,"attack","Push sell prepare account radio off.","Home Decor",405.76,25
641,"civil","Week minute born instead word walk drop ready.","Home Decor",587.69,74
642,"economy","Side political say Mrs degree he support.","Clothing",46.22,62
643,"hard","Against defense mention everybody full defense.","Home Decor",928.42,82
644,"land","Whether friend bank.","Books",903.44,25
645,"attorney","Gas raise many cut responsibility product main.","Books",801.11,36
646,"talk","Thus successful professional another too each.","Electronics",603.45,98
647,"probably","Drive choice shake.","Books",318.62,9
648,"husband","Student nor memory small attention.","Electronics",817.49,49
649,"Mrs","Threat clearly rate ago cold course.","Home Decor",411.99,61
650,"arrive","Yes develop major while.","Clothing",276.94,15
651,"civil","Continue meet federal region program my building.","Clothing",290.58,91
652,"pressure","System tree game development.","Clothing",226.37,25
653,"recently","Officer push activity before player difficult want return.","Clothing",985.19,5
654,"they","Ready number school view arm hope.","Clothing",669.34,98
655,"amount","Its establish through.","Books",882.5,24
656,"form","Door major technology body have physical that.","Books",370.67,53
657,"skill","Reveal he start success first person.","Electronics",660.71,69
658,"bill","Be personal simple apply significant.","Electronics",372.72,65
659,"tend","Number direction reality story role.","Electronics",965.95,93
660,"lay","Event question message decade score threat.","Electronics",403.55,93
661,"fact","Democratic food go mind Mrs change better television.","Electronics",479.89,68
662,"structure","Bar people science weight direction.","Home Decor",49.62,5
663,"American","Plan safe size shake key half.","Electronics",998.51,73
664,"environment","Today bag who Democrat.","Books",90.34,35
665,"first","Try property stop threat sell hope.","Clothing",51.31,70
666,"he","Ok age notice population notice manage fast.","Books",55.58,15
667,"day","Quality coach consider around.","Electronics",294.1,5
